-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\43f30d4fe12d555f41799e2ecd9faecb\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\c893744d82362d66353698bb530f1df3\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\c893744d82362d66353698bb530f1df3\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\8d032315b28dacffe5c49e48a4627505\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\8d032315b28dacffe5c49e48a4627505\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\2e0dde59130a91ee3e3c1bbe4f13f571\workspace\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\2e0dde59130a91ee3e3c1bbe4f13f571\workspace\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\579338d58f3ef386df25c441a7cb715c\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\579338d58f3ef386df25c441a7cb715c\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\856a06a8d606c523f179a9e684db2832\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\856a06a8d606c523f179a9e684db2832\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4d57cf410c9df207da246aec8264cc72\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4d57cf410c9df207da246aec8264cc72\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d6fd4f33c2d18861d61d4c8249fece91\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d6fd4f33c2d18861d61d4c8249fece91\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\479221f114c6ab5f1c69173ab03a381c\workspace\transformed\lifecycle-livedata-core-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\479221f114c6ab5f1c69173ab03a381c\workspace\transformed\lifecycle-livedata-core-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\662e8e478e7ecfa6f43099241467256d\workspace\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\662e8e478e7ecfa6f43099241467256d\workspace\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\8333880491e0105c60a0aae80e8548af\workspace\transformed\lifecycle-livedata-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\8333880491e0105c60a0aae80e8548af\workspace\transformed\lifecycle-livedata-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4350b7bd6879293f28441ce5f10b6f89\workspace\transformed\lifecycle-livedata-core-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4350b7bd6879293f28441ce5f10b6f89\workspace\transformed\lifecycle-livedata-core-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\81d235d10073f205deb00ecf316a88d4\workspace\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\81d235d10073f205deb00ecf316a88d4\workspace\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\8e0954b10a04a90b8fce3fc766351c65\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\8e0954b10a04a90b8fce3fc766351c65\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\f8fa60449b158422acbfa5d7256d3ee5\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\f8fa60449b158422acbfa5d7256d3ee5\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4a22f4846659ea3fc378fdcc109b4c64\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4a22f4846659ea3fc378fdcc109b4c64\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\1618144c7e28174856f619a49cad45ce\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\1618144c7e28174856f619a49cad45ce\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\b11019165a41d1aacd5b56eaa2434f82\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\b11019165a41d1aacd5b56eaa2434f82\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cc1583b2ac2676587069f6ed8d3be401\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cc1583b2ac2676587069f6ed8d3be401\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4ed95961c1fdaf97dbc4dcc698a9ffb2\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4ed95961c1fdaf97dbc4dcc698a9ffb2\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4f56c98720c4f46631798eda81a14f28\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4f56c98720c4f46631798eda81a14f28\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\36a467ede02f01079b556d9f78c42e86\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\36a467ede02f01079b556d9f78c42e86\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\5f96797435a45fb88932e0ce0f7eceda\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\5f96797435a45fb88932e0ce0f7eceda\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a172389dc286a4495ce6a43c83451ade\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a172389dc286a4495ce6a43c83451ade\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\f9f684a353a8cd87c658a7faf9c7d32c\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\f9f684a353a8cd87c658a7faf9c7d32c\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\41bfda5fd5f3ce0927c17b34a81796fb\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\41bfda5fd5f3ce0927c17b34a81796fb\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\2ba834fb326c77531ab1c9b065083ef4\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\2ba834fb326c77531ab1c9b065083ef4\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\da6bca0f0582b19efdf467b783a999e7\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\da6bca0f0582b19efdf467b783a999e7\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a0e314ab964921aaacc3bd565884911c\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a0e314ab964921aaacc3bd565884911c\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\16de3cfb3a93d548b280af7f8b9675ee\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\16de3cfb3a93d548b280af7f8b9675ee\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\bc6b463961c3d81185a21fb085e89ee5\workspace\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\bc6b463961c3d81185a21fb085e89ee5\workspace\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\10eda2014ce6e1eb1ce01feca7a36a95\workspace\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\10eda2014ce6e1eb1ce01feca7a36a95\workspace\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7479a878630f3de80b56867e37389cdc\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7479a878630f3de80b56867e37389cdc\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d18c1f575554a8ff39cca4b95dda5153\workspace\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d18c1f575554a8ff39cca4b95dda5153\workspace\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\8d63b51ee95e8ed97b494c0eac0f8006\workspace\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\8d63b51ee95e8ed97b494c0eac0f8006\workspace\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a574a53dd3688340c0f2ce4df398dadd\workspace\transformed\lifecycle-viewmodel-2.8.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a574a53dd3688340c0f2ce4df398dadd\workspace\transformed\lifecycle-viewmodel-2.8.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\5832d175131581d77bb594b79e620215\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\5832d175131581d77bb594b79e620215\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d57e1e60e5aa8bf50d7a6e0a1e6bf708\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d57e1e60e5aa8bf50d7a6e0a1e6bf708\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4a89260a49d44ea247498c1de618f65b\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4a89260a49d44ea247498c1de618f65b\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\12d588f5fba31aa399fe8f56a375aaa8\workspace\transformed\lifecycle-viewmodel-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\12d588f5fba31aa399fe8f56a375aaa8\workspace\transformed\lifecycle-viewmodel-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\df7cb243b1cb690a8799f91199f4b873\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\df7cb243b1cb690a8799f91199f4b873\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\c0bd707dce8d24eb525e84e9c33ee738\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\c0bd707dce8d24eb525e84e9c33ee738\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\82048d7c15b166fddb8a36deeb37bf8c\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\82048d7c15b166fddb8a36deeb37bf8c\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4ca0f2bc7e74432fce1a8c296d2ad862\workspace\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4ca0f2bc7e74432fce1a8c296d2ad862\workspace\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\5d31b54465f51dd1e785d9e539fbc4b7\workspace\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\5d31b54465f51dd1e785d9e539fbc4b7\workspace\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a6f7624ab87a6f13dbe68f86359c0ecd\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a6f7624ab87a6f13dbe68f86359c0ecd\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\db90b6118c3adeb82ee3398486914782\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\db90b6118c3adeb82ee3398486914782\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\10b856511b24cb53e91e3333f61fb281\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\10b856511b24cb53e91e3333f61fb281\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\b78d038d0f5fff7664a0dda2b1c7d914\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\b78d038d0f5fff7664a0dda2b1c7d914\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\90902445223ce7f856e26833f499f903\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\90902445223ce7f856e26833f499f903\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\2141e9d8ab6f89cf2a8e4db504867b5f\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\2141e9d8ab6f89cf2a8e4db504867b5f\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\885efa5461d5850d13336fdb639bd21a\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\885efa5461d5850d13336fdb639bd21a\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\8393103d3ad54fc8c679bdfa7b988f1e\workspace\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\8393103d3ad54fc8c679bdfa7b988f1e\workspace\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\65ba86accf4c040d6b38e4f06c2e6c9a\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\65ba86accf4c040d6b38e4f06c2e6c9a\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\aea6cdcb6c6ae8f29c04a339ff1088c5\workspace\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\aea6cdcb6c6ae8f29c04a339ff1088c5\workspace\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\800f5bd4b641dff714a7e011ba0fc66a\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\800f5bd4b641dff714a7e011ba0fc66a\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\295d08f8f01c34ba411df4b91f3d6549\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\295d08f8f01c34ba411df4b91f3d6549\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
